[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge-ours, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mailx, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/compctl.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_295, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gdisk, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_27, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libk5crypto.so.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_127, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_141, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/cc1plus, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/tc, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/e2fsck, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_193, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/Collate.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_310, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_346, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-udevd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_270, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libomapi.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_202, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsmartcols.so.1.1.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/xfs_growfs, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/eu-elflint, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_241, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_diff-1.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_86, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_218, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libldap_r-2.4.so.2.10.7, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/stapio, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gcc, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postmulti, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-fast-import, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnss_mymachines.so.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-sparc64-setup, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/df, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_163, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-status, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_238, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/stap, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-mklayout, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_268, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_147, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_313, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libaprutil-1.so.0.5.2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/symkeyutil, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_85, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgomp.so.1.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_287, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_wc-1.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mkfs.btrfs, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ldconfig, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/post-grohtml, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_fs_base-1.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_18, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libicule.so.50.2, sigs: {"Win.Packed.addsub-6963063-0", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_60, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/nmtui, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_76, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_196, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpolkit-gobject-1.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_249, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-peek-remote, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ld-2.17.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_62, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_3, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_82, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-commit-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-update-index, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/chgpasswd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libparted-fs-resize.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/objdump, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_32, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/btrfs-zero-log, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-merge-base, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-mkpasswd-pbkdf2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_330, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_45, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/anthoscli__02, sigs: {"Win.Packed.addsub-6963063-0", "Win.Trojan.Emotet-6397178-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/scp, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lto1, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-remote-ext, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/tune2fs, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_205, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/repquota, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_231, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpth.so.20.0.27, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_164, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libboost_thread-mt.so.1.53.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libevent_extra-2.0.so.5.1.9, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/auditd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgnutls.so.28.43.3, sigs: {"Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-init-db, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/bridge, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/rcs, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libcurl.so.4.3.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_319, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ssltap, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-mktree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/mkfs.ext2, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_302, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-checkout, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-revert, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-shutdown, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_269, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/f951, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/pipe, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-write-tree, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_352, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libGB.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libpcontrol.so.9.3.1, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/ssh-keyscan, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/groff, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libfreeblpriv3.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_fs_fs-1.so.0.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/readelf, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_197, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_258, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/devlink, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/BIG5HKSCS.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libxcb-xinput.so.0.1.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_52, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_io.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/rpc.gssd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/yacc, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libform.so.5.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/fsck.ext2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_gi.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/svnadmin, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/stap-authorize-cert, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_226, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-fsck-objects, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_120, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-localed, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_29, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_137, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgfortran.so.3.0.0, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_157, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/Storable.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_123, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-bisect--helper, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-initctl, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/grub2-fstest, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-diff-tree, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_23, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-credential-cache, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/vim, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libsvn_ra_svn-1.so.0.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libinstructionAPI.so.9.3.1, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_84, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/postlock, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/dd, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/IBM1390.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/sshd, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_294, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/x86_64-redhat-linux-gcc, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_251, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_191, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libtinfo.so.5.9, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_151, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/svn, sigs: {"Win.Packed.addsub-6961201-1", "Legacy.Trojan.Agent-1388621", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/flush, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_298, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/sort, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/PPPort.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_219, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-stdio-bridge, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/fsck.ext4, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libgmp.so.10.2.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/_ctypes.so, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/systemd-cgtop, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_211, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/busctl, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/lspci, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_140, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libprocps.so.4.0.0, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
