Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-canada-drivers-license-number.kw53.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw53.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard\x20\x23s[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw54.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard\x20card[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw55.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard\x20cards[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw56.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]idcard[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw57.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]identification\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{5,9}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p01.bwd;Engine:81-255,Target:0;0;/[0-9]{5,9}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{7}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p03.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z]{2}\x2D?[A-Za-z][0-9]{3}[A-Za-z]{2}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{5,7}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{5,7}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p05.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{9}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p05.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{9}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p06.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p06.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{5}\x2D?[0123][0-9][01][0-9]{6}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p07.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p07.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{4}\x2D?[0-9]{5}\x2D?[0-9][0156][0-9][0123][0-9].{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p08.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{5,6}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p08.bwd;Engine:81-255,Target:0;0;/[0-9]{5,6}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p09.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[A-Za-z][0-9]{12}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p09.bwd;Engine:81-255,Target:0;0;/[A-Za-z][0-9]{12}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p10.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D].{0,300}[0-9]{8}/s
Dlp.sit-defn-canada-drivers-license-number.kw58.p10.bwd;Engine:81-255,Target:0;0;/[0-9]{8}.{0,300}[\x20\x09\x0A\x0D]identification\x20numbers[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-canada-drivers-license-number.kw59.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]identification\x20\x23[\x20\x09\x0A\x0D].{0,300}[0-9]{6}\x2D[0-9]{3}/s
Dlp.sit-defn-canada-drivers-license-number.kw59.p00.bwd;Engine:81-255,Target:0;0;/[0-9]{6}\x2D[0-9]{3}.{0,300}[\x20\x09\x0A\x0D]identification\x20\x23[\x20\x09\x0A\x0D]/s
