# All other regex other than PM-Regex data set
Win.Virus.Expiro-6746097-0;Engine:51-255,Target:1;0&1&2&3&4;6a25692c397969202d;67736263666b;78716c6968696c7178;7873706f707378;5735616f52756e
Win.Virus.Parite-6754755-0;Engine:51-255,Target:1;0&1&2&3&4;5257763a2228;27653a223551;44393e29256625;3c2625592536;6323202d243e465232
Win.Trojan.Cerber-6756207-0;Engine:51-255,Target:1;0&1&2&3&4;4d3b27202d5a;44695151212e;282f2e465551;3a342e686c563b;494442414948
Win.Malware.Emasen-6757158-0;Engine:51-255,Target:1;0&1&2&3&4;3c583a222144;4a6077457945;5f4651456d55;366654703c5e47;526b7e72446c4c
Win.Virus.Sality-6757536-0;Engine:51-255,Target:1;0&1&2&3&4;55706471726964;746d60202f7a;3c204552524f52203e;2b4425735b25645d;7b507a2e7858675e
Win.Malware.Score-6758980-0;Engine:51-255,Target:1;0&1&2&3&4;6d566f2e485564;634b3425202d;592725512540;2565402e595778;2765402e5a5778
Win.Packed.Razy-6760850-0;Engine:51-255,Target:1;0&1&2&3&4;583245796562;395832457965;3458324579654e3b;2320472f6071;4772452e46724571
Win.Malware.Razy-6761169-0;Engine:51-255,Target:1;0&1&2&3&4;72736124605b5365;7d202d576553;53255a256164;25783b64314a;256c2d7d5834
Win.Malware.Emotet-6761173-0;Engine:51-255,Target:1;0&1&2&3&4;573a223c30;7e202d69565627;305c295f212e;743a224b5d1f6d;632555732526
Win.Packed.Xcnfe-6761342-0;Engine:51-255,Target:1;0&1&2&3&4;23207927464d;3f6168202f433c28;71522e65626b;4b753225642f6f;42496e685e44
Win.Malware.Swisyn-6761798-0;Engine:51-255,Target:1;0&1&2&3&4;4d2566674e25;6125617a622575;5325554f5425;4a2549734b25;572574715825
Win.Virus.Virut-6761843-0;Engine:51-255,Target:1;0&1&2&3&4;4674504563744470;247273615b4a7b6a;476574496e363924;28202d364c2e;45763229212e
Win.Malware.Buzus-6765351-0;Engine:51-255,Target:1;0&1&2&3&4;6b5b5631257323;79792e447255;28332e725559;70382e464d68;2e6b77635e50
Doc.Malware.Generic-6765528-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;457870283329;457870283929;4c6f6728313129;4c6f67283729;4c6f67283929;526e642831303129;526e64283130313029;526e642831303229;526e642831303729;526e642831313529;526e642831313729;526e642831333929
Doc.Malware.Generic-6765626-0;Engine:51-255,Target:2;0&1&2&3&4&5&6&7&8&9&10&11;45787028313029;457870283329;457870283929;4c6f6728313129;4c6f67283729;526e642831303129;526e64283130313029;526e642831303229;526e642831303729;526e642831313529;526e642831313729;526e642831333929
Win.Malware.Xcnfe-6765991-0;Engine:51-255,Target:1;0&1&2&3&4;773a5c47713e;743a5c4279702a2870;763a5c477d3d;4e36614553367074;2a20745a284f
Win.Virus.Sality-6767453-0;Engine:51-255,Target:1;0&1&2&3&4;3453444c4c61;273e5b7a6a202d;576f5376202d;2c605c202d3e;466725735f2564
Win.Downloader.Nemucod-6769580-0;Engine:51-255,Target:7;0&1&2&3&4&5;5c6e3b303233327830;5c6e3b363635327830;5c6e3b366430307830;5c6e3b376230307830;5c6e3b626130307830;5c6e3b6b61657262
Txt.Downloader.Nemucod-6769586-0;Engine:51-255,Target:7;0&1&2&3;646f30292c282278;6b7030292c282278;6e7330292c282278;7a6430292c282278
Txt.Downloader.Nemucod-6769672-0;Engine:51-255,Target:7;0&1&2;322e786d6c68747470;70742e7368656c6c;7422292e73706c6974
Win.Downloader.Nemucod-6769682-0;Engine:51-255,Target:7;0&1&2&3&4&5;5c6e3b363635327830;5c6e3b366330307830;5c6e3b366430307830;5c6e3b396133307830;5c6e3b626130307830;5c6e3b6b61657262
Win.Malware.Djwy-6775897-0;Engine:51-255,Target:1;0&1&2&3&4;23202e61565c;6f7a2e6d5a527e;303f4e2e4d794a;3c2e716e54232552;2625723a2a7c
Img.Packed.PngContainsDownloadCmd-6786216-0;Engine:81-255,Target:5;0&(1|2);0:89504E47;6375726c{1-12}68747470;77676574{1-12}68747470
Win.Virus.Sality-6790554-0;Engine:51-255,Target:1;0&1&2&3&4;5c51756572792f72;7e385f75754b6579;45414d414b4552;55544c415753424b;544d4f5254454d
Win.Virus.Sality-6795830-0;Engine:51-255,Target:1;0&1&2&3&4;21674f6c3a5c;70742b2e517677;574e595a5256;256e2d24243c7b;25742d466425
Win.Virus.Sality-6812264-0;Engine:51-255,Target:1;0&1&2&3&4;6c6766667667;30363636352920;22303636363229;293636363630;303536363632
Win.Virus.Sality-6812267-0;Engine:51-255,Target:1;0&1&2&3&4;6c6766667667;30363636352920;22303636363229;293636363630;303536363632
Win.Virus.Expiro-6812744-0;Engine:51-255,Target:1;0&1&2&3&4;7253414c414b77;6b3b2a26202d;33202d764a41;256c59256b74;77787062726c
Win.Virus.Expiro-6813803-0;Engine:51-255,Target:1;0&1&2&3&4;5c5d2e514743;7464706b6868;54742e75656926;464e44434650;4547454a515a
Doc.Malware.Generic-6814833-0;Engine:51-255,Target:2;0&1&2&3&4&5;4361736520313631;4361736520313632;4361736520313636;4361736520343831;436f6e637265746548;6465706f73697450
Win.Malware.Razy-6816059-0;Engine:51-255,Target:1;0&1&2&3&4;6e65202d6d6a;6d6520206c6a;6c6520796c6a;746520666c6a;6d65206f6c6a
Txt.Downloader.Nemucod-6817815-0;Engine:51-255,Target:7;0&1&2;322e786d6c68747470;6c6473225d5b226170;6e64225d282262696e
Win.Packed.Temonde-6818681-0;Engine:51-255,Target:1;0&1&2&3&4;6c3a5c297e4a;7078786d716d;435a6b70202d6641;643c2e484c41;2e4d53707d73
Win.Virus.Sality-6818956-0;Engine:51-255,Target:1;0&1&2&3&4;654e56444c6c;23204b222736;70736d73767262;744d706c7237;63573647202f6d32
Win.Virus.Sality-6821001-0;Engine:51-255,Target:1;0&1&2&3&4;6c33322e646c6c;4b4d4e3a222123;5273617d484a;73695263254a6d;255725414054
Win.Virus.Sality-6822683-0;Engine:51-255,Target:1;0&1&2&3&4;6d37342e534e6c;5228202f4854;64656661756c;72726f6e7170;2e202d2d5e26
Win.Malware.Generic-6823721-0;Engine:51-255,Target:1;0&1&2&3&4;4e3036724154;23203e666c64;58255625483e;77255225437d37;2b572568252f2a
Win.Virus.Sality-6823838-0;Engine:51-255,Target:1;0&1&2&3&4;5c733a5c794e;4b224f783a5c;6a2225455a4e2553;76755a26202d22;64792e6f5766263c
Win.Virus.Sality-6824006-0;Engine:51-255,Target:1;0&1&2&3&4;6939212c6f3a5c6363;5c2671202d37396a;4750277235256825;4a5d2e6d5145;2e5677472a2a
Win.Virus.Sality-6831857-0;Engine:51-255,Target:1;0&1&2&3&4;7a564c58202f6e;4f782e6c6e58;545b2e63524d;4e46722e69427262;25643a4b725a
Win.Malware.Domv-6838152-0;Engine:51-255,Target:1;0&1&2&3&4;62616661766f;696e6b756d77617265;736977616865;6d752079696b7570;4d6f7675776f74
Win.Trojan.Zegost-6838754-0;Engine:51-255,Target:1;0&1&2&3&4;38516c2e647a49;526964496d4937;5c202f485668;73202f747e693a4d27;254e25714f3365
Win.Malware.Dico-6838755-0;Engine:51-255,Target:1;0&1&2&3&4;4d342564254c26;4a5350793178;312547254758;68553243212e;766e2e6c6e63
Win.Malware.Xcnfe-6838757-0;Engine:51-255,Target:1;0&1&2&3&4;457470497263;3371764972632f;334876497263;5370414a6373474574;636367457474
Win.Packed.Xcnfe-6838759-0;Engine:51-255,Target:1;0&1&2&3&4;7d7c4b7833683a2271;473a2278753a3779;505f64663a5c3c3166;58704745547057;7740455371474554
Win.Malware.Xcnfe-6838760-0;Engine:51-255,Target:1;0&1&2&3&4;7b452a33697263;7276737a7570;676d656a7273;7b59732541627625;717774717664
Win.Adware.Perion-6838889-0;Engine:51-255,Target:1;0&1&2&3&4;6151662e4a714a;69753343202d;71202f4c7351;4e746d5033752c;5d30392e55507a
Win.Ransomware.Cerber-6839041-0;Engine:51-255,Target:1;0&1&2&3&4;6f6f40255225;3f257337323244;3125533c3230;312553233230;3125643e323046
Win.Malware.Generic-6839104-0;Engine:51-255,Target:1;0&1&2&3&4;534150492e444c4c;7061747465726e32;4c525361357e;616476617069;657874616674
Win.Trojan.Gamecheat-6840125-0;Engine:51-255,Target:1;0&1&2&3&4;25463a227e207337;2a207552786c;75616c697463;45634f4d5344;7a5f462e414843
Win.Trojan.Zbot-6841314-0;Engine:51-255,Target:1;0&1&2&3&4;674451772e4f4755;5c7226202f66;687075646271;7b69566b202f61;6d604f2e65764a
Win.Packed.Gandcrab-6841515-0;Engine:71-255,NumberOfSections:5-7,Target:1;(0>15)&(1>1)&2;6a00ff15;41746f6d;6a6b588b4d??6689044d{4}8b45??408945??6a65588b4d??6689044d{4}8b45??408945??6a72588b4d??6689044d{4}8b45??408945??6a6e588b4d??6689044d{4}8b45??408945??6a65588b4d??6689044d{4}8b45??408945??6a6c588b4d??6689044d{4}8b45??408945??6a33588b4d??6689044d{4}8b45??408945??6a32588b4d??6689044d{4}8b45??408945??6a2e588b4d??6689044d{4}8b45??408945??6a64588b4d??6689044d{4}8b45??408945??6a6c588b4d??6689044d{4}8b45??408945??6a6c
Win.Malware.Installcore-6843275-0;Engine:51-255,Target:1;0&1&2&3&4;706c66656179;2e62676d3b50;2e6769765e76;382569274d2a;544d507c443e
Win.Malware.Generic-6843277-0;Engine:51-255,Target:1;0&1&2&3&4;4657593a5c23;404546747079;2a202f5c4e3b;742e202f4f31;47436d443977
Win.Packed.Razy-6843479-0;Engine:51-255,Target:1;0&1&2&3&4;61256b253631284a;71413a5c6243375d;673d2e6d506a;40537b2e756b63;312e5468775b452f
Win.Trojan.Generic-6843480-0;Engine:51-255,Target:1;0&1&2&3&4;4745542a605243;47455435605243;674574746052;60202f46605255;493925742c3b
Win.Malware.Jaik-6847622-0;Engine:51-255,Target:1;0&1&2&3&4;6e6a6e656366;534e4f4e494a;534e4f534e4f;4a4546464142;534e4f4d4849
Win.Malware.Ursu-6847816-0;Engine:51-255,Target:1;0&1&2&3&4;4e3a5c4f56287a2f49;6e56202f61356941;69703a2573603c;68452e696a6a;69372e716d49
Win.Malware.Ursu-6847817-0;Engine:51-255,Target:1;0&1&2&3&4;4e3a5c4f56287a2f49;6e56202f61356941;69372e716d49;69703a2573603c;68452e696a6a
Win.Malware.Vbkryjetor-6848732-0;Engine:51-255,Target:1;0&1&2&3&4;6e6a6e656366;504c4d4d4849;534e4f4e494a;4a4546464142;534e4f4d4849
Win.Malware.Generic-6854037-0;Engine:51-255,Target:1;0&1&2&3&4;62202d72204f73;69526328255a6160;31232f6372615429;67766b77796e;3b2b4e5b212e
Win.Malware.Generic-6854045-0;Engine:51-255,Target:1;0&1&2&3&4;2f4f40583a5c;2e736f4d2527;4e546c4d5f65;5f42494e7a34;2e6c497827624067
Win.Trojan.Generic-6854192-0;Engine:51-255,Target:1;0&1&2&3&4;51312573252b;4a464c6e2e426245;3f4c4f477145;4129456a7d524964;255f254c2d7c
Win.Malware.Cmgfa0zaszeb-6854325-0;Engine:51-255,Target:1;0&1&2&3&4;2a20512345425441;797771777161;6c66636d7069;526175616c65;4d617263686562
Win.Malware.Cmgfag6icbeb-6854327-0;Engine:51-255,Target:1;0&1&2&3&4;72756e74696d652065;492a4b45524e454c51;7e2740202f66;3f7331313d257326;48767661786f
Win.Malware.Generic-6855685-0;Engine:51-255,Target:1;0&1&2&3&4;5c7d673e2a7c523a5c;64252772527361;4b6a322d202d;72676d6b6f726d69;7021572e644766
Win.Packed.Bladabindi-6860595-0;Engine:51-255,Target:1;0&1&2&3&4;517b3c653a5c206b;4a783c526944;2320587c332d;483f49202f4e;5c25622c2c5068
Archive.Trojan.Filetour-6861458-0;Engine:71-255,Target:0;0&1&2;0:504b;4552444e542e4c4f43;646174612e62696e
Win.Malware.Autoit-6862195-0;Engine:51-255,Target:1;0&1&2&3&4;5c5273415e57;31353750414553;745138644c6c4a;2a204767787742;263b25645042484325
Win.Malware.Generic-6862209-0;Engine:51-255,Target:1;0&1&2&3&4;404c6b3a5c7c;2e564c502863;604450382e67454b;5b5b2e64476a;785c6953256c3a
Win.Dropper.Shodi-6862210-0;Engine:51-255,Target:1;0&1&2&3&4;7d202d46395a;6d767478676a;2e7450797b28;7a212e437066;65383c793f2e4e7377
Win.Malware.0040f4ef-6862215-0;Engine:51-255,Target:1;0&1&2&3&4;6c6424443a5c;484f473f5a3a22;4038356e41743d;2a203873235e;2a206c382a63
Win.Malware.Ursnif-6862247-0;Engine:51-255,Target:1;0&1&2&3&4;293b502f202d3b;2561253b667e;69726a676a6c;5b7e2525735c;2e6843482544
Win.Trojan.Score-6862250-0;Engine:51-255,Target:1;0&1&2&3&4;7e2573257967;326579652d42;3b34423121202d;5c302e545462;242e5a457a207c
Win.Malware.Score-6862382-0;Engine:51-255,Target:1;0&1&2&3&4;24254922392b;2e4747584078383f;6b7d2b25692a;782e5961573b;2e25643d5250
Win.Trojan.Miner-6862482-0;Engine:51-255,Target:1;0&1&2&3&4;78227028212e;2b613a5c6b71;2523254d5125516359;6a7d254928583f7e;5d6e2e5a57712f5a
Win.Malware.Delf-6862667-0;Engine:51-255,Target:1;0&1&2&3&4;2a6765745f6f76;6e4369726375;47657450506174684e;406f64202d4f;773857202f643c
Win.Packed.Razy-6862701-0;Engine:51-255,Target:1;0&1&2&3&4;703a5c2c4969237d;57202d543c4279;5c6c2e686d63;58423b387425782d;447862716a6b
Win.Virus.Expiro-6863158-0;Engine:51-255,Target:1;0&1&2&3&4;232044436c6e;56202d4324344b;757379747170;766f6a6767686b7077;2e56774c234b5a
Win.Virus.Expiro-6863192-0;Engine:51-255,Target:1;0&1&2&3&4;232051404e5e;74647065746a;7a75727972757a;656262646170;58262564263c53
Win.Packed.Razy-6863342-0;Engine:51-255,Target:1;0&1&2&3&4;6643682e44457a20;642e44457720;35562e56457120;752e56457120;712e56457120
Pdf.Exploit.CVE_2019_7018-6864416-2;Engine:81-255,Target:0;0&1;3c737562666f726d{0-150}3c6576656e74{0-150}3c736372697074::i;747279{0-20}7866612e666f726d{0-66}75736568726566{0-60}6361746368
Win.Trojan.Ursnif-6864417-0;Engine:51-255,Target:1;0&1;c745{-4}00000000{-40}40000000{-120}6affff;e8????000083c408{-45}83c40833c9a3
Win.Packed.Xcnfe-6865168-0;Engine:51-255,Target:1;0&1&2&3&4;5c202d79686a;4637646e53706f;542925492b565462;2e61544e3f22;492d5c2e2234
Win.Trojan.Zbot-6865190-0;Engine:51-255,Target:1;0&1&2&3&4;67686f737469;756e61617365;70756c656767696f;736572616d69;646f63696369
Win.Malware.Zusy-6866369-0;Engine:51-255,Target:1;0&1&2&3&4;584d48772e454f76;512525732c78;2a207d7a3c485d4c;6d202d3e284d;465f4d23202d77
Win.Trojan.Bublik-6866387-0;Engine:51-255,Target:1;0&1&2&3&4;777078777067726667;707776667770;766770777870;78727667776720;726777787020
Win.Malware.Tiggre-6867579-0;Engine:51-255,Target:1;0&1&2&3&4;523a5c3c3e5c;5f5350796228;22446c4c7434;2a207e562d32;40746834202d
Win.Packed.Xcnfe-6867713-0;Engine:51-255,Target:1;0&1&2&3&4;2847202d775a2a4b;6e432e4a6d75;2e6f56415c32;273f2e6759695e72;605b2e6f5875
Win.Packed.Xcnfe-6867714-0;Engine:51-255,Target:1;0&1&2&3&4;2320787a35415767;2541744d4344254b;76726276756a;767162697566;26737a2e6f7945
Win.Packed.Xcnfe-6867715-0;Engine:51-255,Target:1;0&1&2&3&4;24526944692732;3a202d2c7e45;2320666734254d;2c546d506c46;535449495843
Win.Malware.Xcnfe-6867717-0;Engine:51-255,Target:1;0&1&2&3&4;597625442564;2e257225232b;59762572257d;73746d7a6472;272573314d75
Win.Malware.Autoit-6867844-0;Engine:51-255,Target:1;0&1&2&3&4;6d626a737a67;2e4945503a51256571;2932634f6d64;485a2e42697a;6a4c2525613a
Win.Trojan.Coinminer-6867845-0;Engine:51-255,Target:1;0&1&2&3&4;2a203e624979;4243202d3c44;312e5a4352285e22;50532e415a53;7225295f255331
Win.Malware.Score-6868177-0;Engine:51-255,Target:1;0&1&2&3&4;6d6b4e2e61684c;2a20493c7048;2a2060566966;2a205a7e4c5f4d58;554b242d7c202d
Pdf.Exploit.CVE_2019_7022-6868345-0;Engine:81-255,Target:0;0&1;3c737562666f726d{0-150}3c6576656e74{0-150}3c736372697074::i;6966{0-60}656c7365{0-60}7866612e666f726d{0-60}75736568726566
Win.Exploit.CVE_2018_20250-6869547-0;Engine:81-255,Target:0;0&1;7:2a2a4143452a2a;433a5c433a5c::i
Win.Malware.Xcnfe-6870579-0;Engine:51-255,Target:1;0&1&2&3&4;583a227644467b;5a3a227644467b;4b77742e456e71;5220282e46726a;687a692063726f
Win.Malware.Razy-6870580-0;Engine:51-255,Target:1;0&1&2&3&4;2e7561662a6a;2e4b5852215c;3b262e657655;212e65785526;53672e576b65
Win.Virus.Expiro-6870581-0;Engine:51-255,Target:1;0&1&2&3&4;45202d3d6d5f7278;6c666c696869;25612c383d61;4c48504f5053;55716379767576
Win.Packed.Razy-6870584-0;Engine:51-255,Target:1;0&1&2&3&4;68364c4f47216e44;582f772e202f54;60652e547765;677b2e646d54;655e6c2b5825683a
Win.Packed.Xcnfe-6870595-0;Engine:51-255,Target:1;0&1&2&3&4;3e6c693a5c4c;333e28763a5c;7e5c202d572b;38433e25663b4c39;566e736e7a73
Win.Malware.Xcnfe-6870606-0;Engine:51-255,Target:1;0&1&2&3&4;4a4e3a5c395e;256e25712a7973;682e46634e3a33;256e2d792a79;425a50504a4e48
Win.Malware.Urelas-6870641-0;Engine:51-255,Target:1;0&1&2&3&4;5c7d202f4e5770;7a4a5d202f67536465;3f2e66786d2d;2e766c662b45;436468796672
Win.Packed.Score-6870649-0;Engine:51-255,Target:1;0&1&2&3&4;7c2049503a2247;632a247c6f3a5c;39204862446c4c;29422c2a38202d;63202d3b382b
Win.Malware.Urelas-6870651-0;Engine:51-255,Target:1;0&1&2&3&4;32795739743a5c;37707a616553;762d5d497263;2b2e48744f232a3238;4e25643a65562d
Win.Malware.Urelas-6870692-0;Engine:51-255,Target:1;0&1&2&3&4;6b34583a224f5b;616574636771;254f25417a66;72786f767468;2e654d767e3b27
Win.Virus.Sality-6870730-0;Engine:51-255,Target:1;0&1&2&3&4;6c6c763a5c58;256d7925505b;322549337c31;465f2e716c50;2a782e66784c
Win.Malware.Trojanfakeav-6870788-0;Engine:51-255,Target:1;0&1&2&3&4;2b5877673a2267;6f6b582e424177;3138325d202d;56202f524320;4a3871613a22
Win.Malware.Unsafe-6870798-0;Engine:51-255,Target:1;0&1&2&3&4;51454449542e646c6c;673f22513a5c502b;535953444d2e63706c;6a6562666276;41424b4b585a
Win.Virus.Sality-6870960-0;Engine:51-255,Target:1;0&1&2&3&4;633a222c4a60;5427673a5c73;46764c2e786362;70222771667450;2a2038333f5833
Win.Malware.Generic-6871024-0;Engine:51-255,Target:1;0&1&2&3&4;486f6f6b4e4d;78726a706662;412f202f6c3a5d;6f3964255f2521;2e6c79773d5e63
Win.Malware.Barys-6871075-0;Engine:51-255,Target:1;0&1&2&3&4;4344467470232f;534d4b6c202d;4a2078203b29;363f434f212e;29254a6f7d2e6d7949
Win.Packed.Xcnfe-6871272-0;Engine:51-255,Target:1;0&1&2&3&4;4a636f20703063;495263237530;5a7770202f77;756b6365656d;322b51666356212e
Win.Trojan.Miner-6871288-0;Engine:51-255,Target:1;0&1&2&3&4;633e7879443a5c;232021495e4c;453750252e77524429;3b27746d507d;57584f50414b
Win.Worm.Sality-6871295-0;Engine:51-255,Target:1;0&1&2&3&4;232023494056;695763202d4b;5f202d50714a562027;74666f737670;257265464725
Win.Ransomware.Wannacryptor-6871350-0;Engine:51-255,Target:1;0&1&2&3&4;40544d443a5c5032;716e776d796f;2e6362712543;2e7a7659403f59;695c2e78737a
Win.Packed.Generic-6871373-0;Engine:51-255,Target:1;0&1&2&3&4;7d7d793a226b2f4748;42442e715377;732e5776562c;62494e75673d;68632e574e65
Win.Trojan.Winwebsec-6871376-0;Engine:51-255,Target:1;0&1&2&3&4;5c606a202d306a;79733d2f202d;2536202d742c35;40522e505064;595f2e447850
Win.Trojan.Winwebsec-6871392-0;Engine:51-255,Target:1;0&1&2&3&4;5a4033616553;6d737241547b5967;232034674f58;7d2e4a706f3c;5a6025612c61
Win.Trojan.Winwebsec-6871396-0;Engine:51-255,Target:1;0&1&2&3&4;255d593a2236;703a2258747267;7d556c4f477e;5320472e774f78;535b2e714e623b
Win.Ransomware.Cerber-6872284-0;Engine:51-255,Target:1;0&1&2&3&4;4b43683a22504e38;3b2b2e6a7974;683f2e7a777028;58522e4e6870;3e25742c67754d
Win.Malware.Emotet-6872680-0;Engine:51-255,Target:1;0&1&2&3&4;4547524557424748;5742514747425257;4245515757425148;4542524842475757;5242475147484851
Win.Packed.Xcnfe-6872683-0;Engine:51-255,Target:1;0&1&2&3&4;4874474559657e26;52256c677825;7d7b74394f212e;4d564c514754;516874756778
Win.Packed.Razy-6872685-0;Engine:51-255,Target:1;0&1&2&3&4;4543202d587656;25687a255f676d5d6f;6829246e73202d4a46;49772742202d5c3c;2740202d2e3a
Win.Packed.Xcnfe-6872688-0;Engine:51-255,Target:1;0&1&2&3&4;38202d527324;2320462177334728;23204747723a;54475f2a6b48212e;62402e776479
Win.Packed.Razy-6872699-0;Engine:51-255,Target:1;0&1&2&3&4;6e3f6f3a5c63;72332e705566;3d25735e3557375e;7d25735e6552;2e44664c3c632570
Win.Packed.Razy-6872700-0;Engine:51-255,Target:1;0&1&2&3&4;4543202d587656;25687a255f676d5d6f;6829246e73202d4a46;2740202d2e3a;49772742202d5c3c
Win.Packed.Score-6872866-0;Engine:51-255,Target:1;0&1&2&3&4;5e446f6d22473a2268;4c6f47455663;772956535059;4f5273612b25;277b5a3b32393c202d
Win.Malware.Score-6872867-0;Engine:51-255,Target:1;0&1&2&3&4;35503a22665d2e;3439312e484244;6e412c42202d;23203047216771;71202f4c2664
Win.Malware.Score-6872868-0;Engine:51-255,Target:1;0&1&2&3&4;68204e41544b21;2a2078305827;70202d586044;42255a56256f34;68335d254725
Win.Virus.Expiro-6873267-0;Engine:51-255,Target:1;0&1&2&3&4;45202d3e326a7b;46432e50626960;68232f2e59736b;4c4e44495059;7c4254363636
Win.Virus.Expiro-6873270-0;Engine:51-255,Target:1;0&1&2&3&4;736c542e454850;3c2952694440;612429526944;29524964295235;492a29526944
Win.Virus.Expiro-6873444-0;Engine:51-255,Target:1;0&1&2&3&4;757665617a7661;524c524d4c4d;55617a77726a;557671616672616a;5561767a677274
Win.Virus.Expiro-6873954-0;Engine:51-255,Target:1;0&1&2&3&4;23203b3b5b62;767066636263;56524a494a4d;434543484f58;465250524b4643
Win.Virus.Expiro-6873971-0;Engine:51-255,Target:1;0&1&2&3&4;2a4d3a224a75;79726d6a726a6d7279;7873706b707378;7573756e6966;6872706d6c6d
Win.Virus.Expiro-6876194-0;Engine:51-255,Target:1;0&1&2&3&4;6141263728202d;797375757679;67737177726f6e;6c696762736c65;7b62696e4f3c25
Win.Packed.Xcnfe-6876268-0;Engine:51-255,Target:1;0&1&2&3&4;7265332e597377;554c22202d797d;2a6b45594b2d;6c262b2e6552452246;2f2e63636e5b47
Win.Packed.Xcnfe-6876417-0;Engine:51-255,Target:1;0&1&2&3&4;512a3928493a22;703a226f4b586c57;2a20283f323730;52462072754e;62772e74747a
Win.Malware.Score-6876638-0;Engine:51-255,Target:1;0&1&2&3&4;777d4f433a5c;603020545c257334;422462676554;2a204257607722;2a2034647e35
Win.Malware.Score-6876639-0;Engine:51-255,Target:1;0&1&2&3&4;763a22395a2623;544056424f585f;2e6261745020;48202f517558;4c65202d3639
Win.Malware.Score-6876640-0;Engine:51-255,Target:1;0&1&2&3&4;3977362e6b5a55;584e65646c4c2b;2f485075202d;51243666202d;4f202d4124275b
Win.Malware.Zusy-6876642-0;Engine:51-255,Target:1;0&1&2&3&4;74657273616c;3632206c6f6727;7e474b7030636c3553;2a20325e3029;2a20345030423c
Win.Malware.Zusy-6876643-0;Engine:51-255,Target:1;0&1&2&3&4;74657273616c;3632206c6f6727;7e474b7030636c3553;2a20345030423c;2a20325e3029
Win.Malware.Score-6876860-0;Engine:51-255,Target:1;0&1&2&3&4;262a4f29783a22;3850453a223d;303c4765747c50;2a202e6b405e607160;7c66202d6a4e
Win.Malware.Zusy-6876861-0;Engine:51-255,Target:1;0&1&2&3&4;28743a5c3e6a59;7b6158446c4c;56457965426b;2a206149212c51306b;797570786b63
Win.Malware.Zusy-6876862-0;Engine:51-255,Target:1;0&1&2&3&4;6c4952432e516772;244869443a22;4c753a5c473c2d;772d743a222c;603c47657450
Win.Virus.Expiro-6877083-0;Engine:51-255,Target:1;0&1&2&3&4;626e7963677a;6a2e4c57522971;4f392e626761;2e4c5756233a;594146464849
Win.Virus.Expiro-6877091-0;Engine:51-255,Target:1;0&1&2&3&4;6161202d3641;405b7420202d;7e7269623a2254;71616c657371;2e5247793a75
Win.Malware.Autoit-6877136-0;Engine:51-255,Target:1;0&1&2&3&4;4d4e3a5c3048;6a6c7371716865;254925213d6f;2e744c463a2c;6d2e5963447d5248
Win.Packed.Xcnfe-6877552-0;Engine:51-255,Target:1;0&1&2&3&4;523a2229702b;6c776271736f;61256d4b5725;59262e755250;59262e755251
Win.Malware.Zusy-6879880-0;Engine:51-255,Target:1;0&1&2&3&4;79683a223656;3949313020674574;3e5269647540;2a2067287530;4c603858202d
Win.Malware.Zusy-6879886-0;Engine:51-255,Target:1;0&1&2&3&4;62503a5c22323c;246574663a225d73;543858563a22;7343622e595a54;2a204e7e26682e
